{4990724}	1B		4990724	B	A	B	A	B	B	A	A	-	B	B	B	B	A	B	A	B	B	A	A	B	B	B	B	B	A	B	A	B	A	B	B	B	A	-	B	A	B	-	B	A	B
{1126362}	1B		1126362	-	B	-	A	A	-	A	A	B	B	B	A	A	B	A	B	A	B	A	A	A	B	A	B	A	B	A	A	-	A	A	B	B	B	B	B	-	A	A	B	B	B
{3956533}	1B		3956533	B	A	B	B	B	B	B	-	B	B	B	B	B	A	B	A	B	B	-	A	B	B	B	B	B	A	B	B	B	A	B	B	B	A	B	B	B	B	B	B	B	B
{1243839}	1B	593910575	1243839	A	A	A	A	B	A	B	A	A	A	B	A	B	A	-	A	B	B	A	A	B	B	A	B	B	B	B	A	A	B	A	B	A	A	B	B	A	B	B	B	B	B
{1206240}	1A	41743777	1206240	A	-	A	B	B	A	B	B	A	A	B	A	B	A	B	B	A	B	A	A	A	A	B	B	B	B	B	B	B	A	B	B	A	A	B	-	A	B	A	B	B	B
{1126208}	1A	577917152	1126208	A	B	B	A	A	A	B	A	B	A	A	B	A	B	A	B	A	B	A	A	B	A	B	B	A	A	B	-	B	B	A	B	B	B	A	B	B	A	B	A	B	A
{1257501}	1B		1257501	A	A	B	B	B	B	B	B	B	A	A	A	A	A	B	A	B	A	A	A	B	A	A	A	B	A	B	B	B	-	B	B	A	A	B	A	-	B	A	A	B	A
{1308285}	1A	93549932	1308285	A	A	A	A	B	B	A	A	A	B	B	A	B	A	A	A	B	A	B	B	A	B	B	A	B	B	A	A	B	A	B	B	B	A	A	A	A	-	A	B	A	B
{4989226}	1A		4989226	A	B	B	A	A	A	B	A	B	A	A	B	A	B	A	B	A	B	A	A	B	-	B	B	A	A	B	B	B	B	A	A	B	B	A	B	B	A	A	A	-	A
{1255608}	1A		1255608	B	B	B	A	A	A	B	A	B	A	A	A	A	B	A	A	A	B	B	A	B	B	B	B	A	A	B	A	B	B	A	A	B	B	B	A	B	A	B	A	-	A
{3950794}	1B	533755730	3950794	A	A	B	A	B	A	B	A	A	A	-	A	A	A	B	A	B	B	A	A	A	B	B	B	A	B	B	B	A	A	A	A	A	A	B	A	A	A	A	B	B	B
{1203934}	1A	492796687	1203934	A	B	B	A	B	A	B	A	A	A	A	A	A	A	A	B	A	A	A	A	B	A	B	B	B	B	B	B	A	B	B	A	B	A	A	-	A	B	B	B	B	B
{4992374}	1B		4992374	-	B	A	B	B	B	A	A	B	A	A	B	B	B	B	B	B	B	A	B	B	A	A	B	B	A	B	B	B	A	B	B	A	B	B	B	A	A	A	A	A	B
{3946174}	1B		3946174	B	A	-	A	B	B	-	A	B	B	B	B	B	A	B	A	A	B	A	A	-	B	A	B	B	A	B	B	B	A	B	A	B	A	B	B	A	B	B	B	A	B
{3958580}	1A	244510612	3958580	A	A	-	B	B	A	A	B	B	A	A	B	A	B	B	B	A	B	A	A	B	-	B	B	A	A	B	B	-	B	A	A	A	B	B	B	B	A	B	A	B	B
{3034346}	1B		3034346	B	A	B	A	B	A	A	A	B	B	B	B	B	A	B	A	B	B	A	A	B	-	B	B	B	A	B	B	B	A	B	B	B	A	-	B	A	B	A	B	A	B
{7337072}	1A		7337072	B	-	B	A	A	A	B	A	B	A	A	A	A	B	A	A	A	B	B	A	A	A	B	B	A	A	B	A	B	B	A	A	B	B	B	B	B	A	B	A	-	A
{1090841}	1B	677701009	1090841	A	-	A	A	B	B	A	B	B	A	A	A	B	B	B	B	B	A	A	B	B	B	A	A	B	A	B	B	B	A	B	B	A	B	B	A	A	A	A	B	A	B
{1092291*}	1B	521004944	1092291*	B	-	B	A	B	B	B	A	B	B	B	A	B	A	A	A	B	B	A	A	B	B	A	B	B	A	B	B	A	A	B	B	B	A	-	B	A	-	B	B	A	B
